TicketID,SeatNumber,Price,Availability
216,A216,100,Available
217,A217,100,Available
218,A218,100,Available
219,A219,100,Available
220,A220,100,Available
221,A221,100,Available
222,A222,100,Available
223,A223,100,Available
224,A224,100,Available
225,A225,100,Available
226,A226,100,Available
227,A227,100,Available
228,A228,100,Available
229,A229,100,Available
230,A230,100,Available
231,A231,100,Available
232,A232,100,Available
233,A233,100,Available
234,A234,100,Available
235,A235,100,Available
236,A236,100,Available
237,A237,100,Available
238,A238,100,Available
239,A239,100,Available
240,A240,100,Available
241,A241,100,Available
242,A242,100,Available
243,A243,100,Available
244,A244,100,Available
245,A245,100,Available
246,A246,100,Available
247,A247,100,Available
248,A248,100,Available
249,A249,100,Available
250,A250,100,Available
251,B001,250,Available
252,B002,250,Available
253,B003,250,Available
254,B004,250,Available
255,B005,250,Available
256,B006,250,Available
257,B007,250,Available
258,B008,250,Available
259,B009,250,Available
260,B010,250,Available
261,B011,250,Available
262,B012,250,Available
263,B013,250,Available
264,B014,250,Available
265,B015,250,Available
266,B016,250,Available
267,B017,250,Available
268,B018,250,Available
269,B019,250,Available
270,B020,250,Available
271,B021,250,Available
272,B022,250,Available
273,B023,250,Available
274,B024,250,Available
275,B025,250,Available
276,B026,250,Available
277,B027,250,Available
278,B028,250,Available
279,B029,250,Available
280,B030,250,Available
281,B031,250,Available
282,B032,250,Available
283,B033,250,Available
284,B034,250,Available
285,B035,250,Available
286,B036,250,Available
287,B037,250,Available
288,B038,250,Available
289,B039,250,Available
290,B040,250,Available
291,B041,250,Available
292,B042,250,Available
293,B043,250,Available
294,B044,250,Available
295,B045,250,Available
296,B046,250,Available
297,B047,250,Available
298,B048,250,Available
299,B049,250,Available
300,B050,250,Available
301,B051,250,Available
302,B052,250,Available
303,B053,250,Available
304,B054,250,Available
305,B055,250,Available
306,B056,250,Available
307,B057,250,Available
308,B058,250,Available
309,B059,250,Available
310,B060,250,Available
311,B061,250,Available
312,B062,250,Available
313,B063,250,Available
314,B064,250,Available
315,B065,250,Available
316,B066,250,Available
317,B067,250,Available
318,B068,250,Available
319,B069,250,Available
320,B070,250,Available
321,B071,250,Available
322,B072,250,Available
323,B073,250,Available
324,B074,250,Available
325,B075,250,Available
326,B076,250,Available
327,B077,250,Available
328,B078,250,Available
329,B079,250,Available
330,B080,250,Available
331,B081,250,Available
332,B082,250,Available
333,B083,250,Available
334,B084,250,Available
335,B085,250,Available
336,B086,250,Available
337,B087,250,Available
338,B088,250,Available
339,B089,250,Available
340,B090,250,Available
341,B091,250,Available
342,B092,250,Available
343,B093,250,Available
344,B094,250,Available
345,B095,250,Available
346,B096,250,Available
347,B097,250,Available
348,B098,250,Available
349,B099,250,Available
350,B100,250,Available
351,B101,250,Available
352,B102,250,Available
353,B103,250,Available
354,B104,250,Available
355,B105,250,Available
356,B106,250,Available
357,B107,250,Available
358,B108,250,Available
359,B109,250,Available
360,B110,250,Available
361,B111,250,Available
362,B112,250,Available
363,B113,250,Available
364,B114,250,Available
365,B115,250,Available
366,B116,250,Available
367,B117,250,Available
368,B118,250,Available
369,B119,250,Available
370,B120,250,Available
371,B121,250,Available
372,B122,250,Available
373,B123,250,Available
374,B124,250,Available
375,B125,250,Available
376,B126,250,Available
377,B127,250,Available
378,B128,250,Available
379,B129,250,Available
380,B130,250,Available
381,B131,250,Available
382,B132,250,Available
383,B133,250,Available
384,B134,250,Available
385,B135,250,Available
386,B136,250,Available
387,B137,250,Available
388,B138,250,Available
389,B139,250,Available
390,B140,250,Available
391,B141,250,Available
392,B142,250,Available
393,B143,250,Available
394,B144,250,Available
395,B145,250,Available
396,B146,250,Available
397,B147,250,Available
398,B148,250,Available
399,B149,250,Available
400,B150,250,Available
401,C001,500,Available
402,C002,500,Available
403,C003,500,Available
404,C004,500,Available
405,C005,500,Available
406,C006,500,Available
407,C007,500,Available
408,C008,500,Available
409,C009,500,Available
410,C010,500,Available
411,C011,500,Available
412,C012,500,Available
413,C013,500,Available
414,C014,500,Available
415,C015,500,Available
416,C016,500,Available
417,C017,500,Available
418,C018,500,Available
419,C019,500,Available
420,C020,500,Available
421,C021,500,Available
422,C022,500,Available
423,C023,500,Available
424,C024,500,Available
425,C025,500,Available
426,C026,500,Available
427,C027,500,Available
428,C028,500,Available
429,C029,500,Available
430,C030,500,Available
431,C031,500,Available
432,C032,500,Available
433,C033,500,Available
434,C034,500,Available
435,C035,500,Available
436,C036,500,Available
437,C037,500,Available
438,C038,500,Available
439,C039,500,Available
440,C040,500,Available
441,C041,500,Available
442,C042,500,Available
443,C043,500,Available
444,C044,500,Available
445,C045,500,Available
446,C046,500,Available
447,C047,500,Available
448,C048,500,Available
449,C049,500,Available
450,C050,500,Available
451,C051,500,Available
452,C052,500,Available
453,C053,500,Available
454,C054,500,Available
455,C055,500,Available
456,C056,500,Available
457,C057,500,Available
458,C058,500,Available
459,C059,500,Available
460,C060,500,Available
461,C061,500,Available
462,C062,500,Available
463,C063,500,Available
464,C064,500,Available
465,C065,500,Available
466,C066,500,Available
467,C067,500,Available
468,C068,500,Available
469,C069,500,Available
470,C070,500,Available
471,C071,500,Available
472,C072,500,Available
473,C073,500,Available
474,C074,500,Available
475,C075,500,Available
476,C076,500,Available
477,C077,500,Available
478,C078,500,Available
479,C079,500,Available
480,C080,500,Available
481,C081,500,Available
482,C082,500,Available
483,C083,500,Available
484,C084,500,Available
485,C085,500,Available
486,C086,500,Available
487,C087,500,Available
488,C088,500,Available
489,C089,500,Available
490,C090,500,Available
491,C091,500,Available
492,C092,500,Available
493,C093,500,Available
494,C094,500,Available
495,C095,500,Available
496,C096,500,Available
497,C097,500,Available
498,C098,500,Available
499,C099,500,Available
500,C100,500,Available
